rssid,url,error_message
1927,https://alzawraapaper.comcontent.php/?id=379508,"Article `download()` failed with HTTPSConnectionPool(host='alzawraapaper.comcontent.php', port=443): Max retries exceeded with url: /?id=379508 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7ba47c76e930>: Failed to resolve 'alzawraapaper.comcontent.php' ([Errno -2] Name or service not known)"")) on URL https://alzawraapaper.comcontent.php/?id=379508"
7274,https://www.reuters.com/world/americas/canada-appoints-new-envoy-india-sign-improving-ties-2025-08-28/,Article `download()` failed with 401 Client Error: HTTP Forbidden for url: https://www.reuters.com/world/americas/canada-appoints-new-envoy-india-sign-improving-ties-2025-08-28/ on URL https://www.reuters.com/world/americas/canada-appoints-new-envoy-india-sign-improving-ties-2025-08-28/
5571,https://www.ammonnews.net/article/944417,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.ammonnews.net/article/944417 on URL https://www.ammonnews.net/article/944417
3207,https://www.facebook.com/sharer.php?u=https://hathalyoum.net/3859602,Article `download()` failed with 400 Client Error: Bad Request for url: https://www.facebook.com/sharer.php?u=https://hathalyoum.net/3859602 on URL https://www.facebook.com/sharer.php?u=https://hathalyoum.net/3859602
2977,https://www.al-madina.com/article/948845/%D9%85%D9%86%D8%AA%D8%AF%D9%89/%D8%B9%D9%85%D9%84-%D8%A8%D8%B7%D9%88%D9%84%D9%8A-%D9%8A%D8%AC%D8%B3%D8%AF-%D8%A7%D9%84%D8%B4%D9%87%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.al-madina.com/article/948845/%D9%85%D9%86%D8%AA%D8%AF%D9%89/%D8%B9%D9%85%D9%84-%D8%A8%D8%B7%D9%88%D9%84%D9%8A-%D9%8A%D8%AC%D8%B3%D8%AF-%D8%A7%D9%84%D8%B4%D9%87%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9 on URL https://www.al-madina.com/article/948845/%D9%85%D9%86%D8%AA%D8%AF%D9%89/%D8%B9%D9%85%D9%84-%D8%A8%D8%B7%D9%88%D9%84%D9%8A-%D9%8A%D8%AC%D8%B3%D8%AF-%D8%A7%D9%84%D8%B4%D9%87%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9
1164,https://dnyuz.com/2025/08/28/trump-is-claiming-mortgage-fraud-to-attack-enemies-is-your-information-public/,Article `download()` failed with 403 Client Error: Forbidden for url: https://dnyuz.com/2025/08/28/trump-is-claiming-mortgage-fraud-to-attack-enemies-is-your-information-public/ on URL https://dnyuz.com/2025/08/28/trump-is-claiming-mortgage-fraud-to-attack-enemies-is-your-information-public/
7274,https://www.reuters.com/world/europe/italys-foreign-minister-sees-no-end-ukraine-war-this-year-2025-08-28/,Article `download()` failed with 401 Client Error: HTTP Forbidden for url: https://www.reuters.com/world/europe/italys-foreign-minister-sees-no-end-ukraine-war-this-year-2025-08-28/ on URL https://www.reuters.com/world/europe/italys-foreign-minister-sees-no-end-ukraine-war-this-year-2025-08-28/
9784,https://omannews.gov.om/topics/ar/5/show/455751,"Article `download()` failed with HTTPSConnectionPool(host='omannews.gov.om', port=443): Max retries exceeded with url: /topics/ar/5/show/455751 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)'))) on URL https://omannews.gov.om/topics/ar/5/show/455751"
1165,https://dnyuz.com/2025/08/28/fed-governor-lisa-cook-sues-trump-over-dismissal/,Article `download()` failed with 403 Client Error: Forbidden for url: https://dnyuz.com/2025/08/28/fed-governor-lisa-cook-sues-trump-over-dismissal/ on URL https://dnyuz.com/2025/08/28/fed-governor-lisa-cook-sues-trump-over-dismissal/
11614,https://www.gulftoday.ae/news/2025/08/25/uae-schools-welcome-a-million-students-warmly-on-first-day,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.gulftoday.ae/news/2025/08/25/uae-schools-welcome-a-million-students-warmly-on-first-day on URL https://www.gulftoday.ae/news/2025/08/25/uae-schools-welcome-a-million-students-warmly-on-first-day
5138,https://ca.investing.com/news/company-news/immunovia-q2-2025-slides-pancreasure-launch-plan-unveiled-amid-stock-decline-93CH-4180653,Article `download()` failed with 403 Client Error: Forbidden for url: https://ca.investing.com/news/company-news/immunovia-q2-2025-slides-pancreasure-launch-plan-unveiled-amid-stock-decline-93CH-4180653 on URL https://ca.investing.com/news/company-news/immunovia-q2-2025-slides-pancreasure-launch-plan-unveiled-amid-stock-decline-93CH-4180653
4739,https://menafn.com/arabic/1109976844/مسابقة-شانجان-العالمية-للمهارات-تشهد-مشاركة-نخبة-من-الفنيين-والاستشاريين-المتخصصين-في-صيانة-السيارات-في-منطقة-الشرق-الأوسط-وأفريقيا,"Article `download()` failed with ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) on URL https://menafn.com/arabic/1109976844/مسابقة-شانجان-العالمية-للمهارات-تشهد-مشاركة-نخبة-من-الفنيين-والاستشاريين-المتخصصين-في-صيانة-السيارات-في-منطقة-الشرق-الأوسط-وأفريقيا"
1167,https://dnyuz.com/2025/08/27/new-c-d-c-director-is-fired-white-house-says/,Article `download()` failed with 403 Client Error: Forbidden for url: https://dnyuz.com/2025/08/27/new-c-d-c-director-is-fired-white-house-says/ on URL https://dnyuz.com/2025/08/27/new-c-d-c-director-is-fired-white-house-says/
1164,https://dnyuz.com/2025/08/28/7-red-flags-to-look-out-for-when-getting-a-manicure-according-to-salon-owners/,Article `download()` failed with 403 Client Error: Forbidden for url: https://dnyuz.com/2025/08/28/7-red-flags-to-look-out-for-when-getting-a-manicure-according-to-salon-owners/ on URL https://dnyuz.com/2025/08/28/7-red-flags-to-look-out-for-when-getting-a-manicure-according-to-salon-owners/
8995,https://www.alkhaleej.ae/2025-08-28/%D8%B7%D8%AD%D9%86%D9%88%D9%86-%D8%A8%D9%86-%D8%B2%D8%A7%D9%8A%D8%AF-%D9%81%D9%8A-%D9%82%D8%A7%D8%A6%D9%85%D8%A9-%D8%A7%D9%84%D9%80-%D8%AA%D8%A7%D9%8A%D9%85-%D8%A7%D9%84%D8%A3%D9%83%D8%AB%D8%B1-%D8%AA%D8%A3%D8%AB%D9%8A%D8%B1%D8%A7%D9%8B-%D9%81%D9%8A-%D8%A7%D9%84%D8%B0%D9%83%D8%A7%D8%A1-%D8%A7%D9%84%D8%A7%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A-6059451/%D8%A3%D8%B3%D9%88%D8%A7%D9%82,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.alkhaleej.ae/2025-08-28/%D8%B7%D8%AD%D9%86%D9%88%D9%86-%D8%A8%D9%86-%D8%B2%D8%A7%D9%8A%D8%AF-%D9%81%D9%8A-%D9%82%D8%A7%D8%A6%D9%85%D8%A9-%D8%A7%D9%84%D9%80-%D8%AA%D8%A7%D9%8A%D9%85-%D8%A7%D9%84%D8%A3%D9%83%D8%AB%D8%B1-%D8%AA%D8%A3%D8%AB%D9%8A%D8%B1%D8%A7%D9%8B-%D9%81%D9%8A-%D8%A7%D9%84%D8%B0%D9%83%D8%A7%D8%A1-%D8%A7%D9%84%D8%A7%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A-6059451/%D8%A3%D8%B3%D9%88%D8%A7%D9%82 on URL https://www.alkhaleej.ae/2025-08-28/%D8%B7%D8%AD%D9%86%D9%88%D9%86-%D8%A8%D9%86-%D8%B2%D8%A7%D9%8A%D8%AF-%D9%81%D9%8A-%D9%82%D8%A7%D8%A6%D9%85%D8%A9-%D8%A7%D9%84%D9%80-%D8%AA%D8%A7%D9%8A%D9%85-%D8%A7%D9%84%D8%A3%D9%83%D8%AB%D8%B1-%D8%AA%D8%A3%D8%AB%D9%8A%D8%B1%D8%A7%D9%8B-%D9%81%D9%8A-%D8%A7%D9%84%D8%B0%D9%83%D8%A7%D8%A1-%D8%A7%D9%84%D8%A7%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A-6059451/%D8%A3%D8%B3%D9%88%D8%A7%D9%82
1800,https://ninanews.com/Website/News/Details?Key=1248828,Article `download()` failed with 403 Client Error: Forbidden for url: https://ninanews.com/Website/News/Details?Key=1248828 on URL https://ninanews.com/Website/News/Details?Key=1248828
2518,https://www.alweeam.com.sa/1193348/2025/%d8%a7%d9%84%d8%aa%d8%ac%d8%a7%d8%b1%d8%a9-%d8%b3%d8%ac%d9%86-%d9%88%d8%ba%d8%b1%d8%a7%d9%85%d8%a9-%d9%84%d9%85%d9%88%d8%a7%d8%b7%d9%86%d9%8a%d9%86-%d9%884-%d9%85%d9%82%d9%8a%d9%85%d9%8a%d9%86-%d9%81/,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.alweeam.com.sa/1193348/2025/%D8%A7%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D8%A9-%D8%B3%D8%AC%D9%86-%D9%88%D8%BA%D8%B1%D8%A7%D9%85%D8%A9-%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D9%884-%D9%85%D9%82%D9%8A%D9%85%D9%8A%D9%86-%D9%81/ on URL https://www.alweeam.com.sa/1193348/2025/%d8%a7%d9%84%d8%aa%d8%ac%d8%a7%d8%b1%d8%a9-%d8%b3%d8%ac%d9%86-%d9%88%d8%ba%d8%b1%d8%a7%d9%85%d8%a9-%d9%84%d9%85%d9%88%d8%a7%d8%b7%d9%86%d9%8a%d9%86-%d9%884-%d9%85%d9%82%d9%8a%d9%85%d9%8a%d9%86-%d9%81/
5320,https://www.24.ae/914806,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.24.ae/914806 on URL https://www.24.ae/914806
4460,https://www.alaraby.co.uk/news/breaking#11750499,"Article `download()` failed with HTTPSConnectionPool(host='www.alaraby.co.uk', port=443): Max retries exceeded with url: /news/breaking (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)'))) on URL https://www.alaraby.co.uk/news/breaking#11750499"
17,https://www.alwafd.news/5671976,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.alwafd.news/5671976 on URL https://www.alwafd.news/5671976
17,https://www.alwafd.news/5672031,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.alwafd.news/5672031 on URL https://www.alwafd.news/5672031
1914,https://akhbarelyom.com/news/newdetails/4679655/1/%D9%88%D9%84%D9%8A%D8%AF-%D8%AF%D8%B1%D9%88%D9%8A%D8%B4-%D9%8A%D8%AC%D8%AA%D9%85%D8%B9-%D8%A8%D9%84%D8%A7%D8%B9%D8%A8%D9%8A-%D9%85%D9%86%D8%AA%D8%AE%D8%A8-%D8%A7%D9%84%D9%86%D8%A7%D8%B4%D8%A6%D9%8A%D9%86-%D8%A7,Article `download()` failed with 403 Client Error: Forbidden for url: https://akhbarelyom.com/news/newdetails/4679655/1/%D9%88%D9%84%D9%8A%D8%AF-%D8%AF%D8%B1%D9%88%D9%8A%D8%B4-%D9%8A%D8%AC%D8%AA%D9%85%D8%B9-%D8%A8%D9%84%D8%A7%D8%B9%D8%A8%D9%8A-%D9%85%D9%86%D8%AA%D8%AE%D8%A8-%D8%A7%D9%84%D9%86%D8%A7%D8%B4%D8%A6%D9%8A%D9%86-%D8%A7 on URL https://akhbarelyom.com/news/newdetails/4679655/1/%D9%88%D9%84%D9%8A%D8%AF-%D8%AF%D8%B1%D9%88%D9%8A%D8%B4-%D9%8A%D8%AC%D8%AA%D9%85%D8%B9-%D8%A8%D9%84%D8%A7%D8%B9%D8%A8%D9%8A-%D9%85%D9%86%D8%AA%D8%AE%D8%A8-%D8%A7%D9%84%D9%86%D8%A7%D8%B4%D8%A6%D9%8A%D9%86-%D8%A7
4443,https://almashhad.com/article/218257510540304-sports/315139102316892-%D8%A8%D8%AB-%D9%85%D8%A8%D8%A7%D8%B4%D8%B1-%D9%84%D9%85%D8%A8%D8%A7%D8%B1%D8%A7%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D8%B6%D8%AF-%D8%A7%D9%84%D9%8A%D9%85%D9%86-%D9%81%D9%8A-%D9%83%D8%A3%D8%B3-%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC-%D9%84%D9%84%D8%B4%D8%A8%D8%A7%D8%A8-%D8%AA%D8%AD%D8%AA-20-%D8%B3%D9%86%D8%A9-%D9%85%D8%B9-%D8%A7%D9%84%D9%85%D9%88%D8%B9%D8%AF-%D9%88%D8%A7%D9%84%D8%AA%D8%B4%D9%83%D9%8A%D9%84%D8%A9/,"Article `download()` failed with HTTPSConnectionPool(host='almashhad.com', port=443): Read timed out. (read timeout=15) on URL https://almashhad.com/article/218257510540304-sports/315139102316892-%D8%A8%D8%AB-%D9%85%D8%A8%D8%A7%D8%B4%D8%B1-%D9%84%D9%85%D8%A8%D8%A7%D8%B1%D8%A7%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D8%B6%D8%AF-%D8%A7%D9%84%D9%8A%D9%85%D9%86-%D9%81%D9%8A-%D9%83%D8%A3%D8%B3-%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC-%D9%84%D9%84%D8%B4%D8%A8%D8%A7%D8%A8-%D8%AA%D8%AD%D8%AA-20-%D8%B3%D9%86%D8%A9-%D9%85%D8%B9-%D8%A7%D9%84%D9%85%D9%88%D8%B9%D8%AF-%D9%88%D8%A7%D9%84%D8%AA%D8%B4%D9%83%D9%8A%D9%84%D8%A9/"
1165,https://dnyuz.com/2025/08/28/kenya-mulls-reforms-as-bribery-culture-faces-scrutiny/,Article `download()` failed with 403 Client Error: Forbidden for url: https://dnyuz.com/2025/08/28/kenya-mulls-reforms-as-bribery-culture-faces-scrutiny/ on URL https://dnyuz.com/2025/08/28/kenya-mulls-reforms-as-bribery-culture-faces-scrutiny/
9469,https://cnnbusinessarabic.com/tags/%D8%A8%D9%84%D9%88%D9%83-%D8%AA%D8%B4%D9%8A%D9%86,Article `download()` failed with 403 Client Error: Forbidden for url: https://cnnbusinessarabic.com/tags/%D8%A8%D9%84%D9%88%D9%83-%D8%AA%D8%B4%D9%8A%D9%86 on URL https://cnnbusinessarabic.com/tags/%D8%A8%D9%84%D9%88%D9%83-%D8%AA%D8%B4%D9%8A%D9%86
519,https://www.alarabiya.net/aswaq/economy/2025/08/28/%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2%D9%8A-%D8%A7%D9%84%D9%8A%D8%A7%D8%A8%D8%A7%D9%86%D9%8A-%D8%AD%D8%A7%D9%84%D8%A9-%D8%B9%D8%AF%D9%85-%D8%A7%D9%84%D9%8A%D9%82%D9%8A%D9%86-%D9%85%D8%A7-%D8%B2%D8%A7%D9%84%D8%AA-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A9-%D8%A8%D8%B4%D8%A7%D9%86-%D8%B3%D9%8A%D8%A7%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%85-%D8%A7%D9%84%D8%A7%D9%85%D9%8A%D8%B1%D9%83%D9%8A%D8%A9,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.alarabiya.net/aswaq/economy/2025/08/28/%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2%D9%8A-%D8%A7%D9%84%D9%8A%D8%A7%D8%A8%D8%A7%D9%86%D9%8A-%D8%AD%D8%A7%D9%84%D8%A9-%D8%B9%D8%AF%D9%85-%D8%A7%D9%84%D9%8A%D9%82%D9%8A%D9%86-%D9%85%D8%A7-%D8%B2%D8%A7%D9%84%D8%AA-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A9-%D8%A8%D8%B4%D8%A7%D9%86-%D8%B3%D9%8A%D8%A7%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%85-%D8%A7%D9%84%D8%A7%D9%85%D9%8A%D8%B1%D9%83%D9%8A%D8%A9 on URL https://www.alarabiya.net/aswaq/economy/2025/08/28/%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2%D9%8A-%D8%A7%D9%84%D9%8A%D8%A7%D8%A8%D8%A7%D9%86%D9%8A-%D8%AD%D8%A7%D9%84%D8%A9-%D8%B9%D8%AF%D9%85-%D8%A7%D9%84%D9%8A%D9%82%D9%8A%D9%86-%D9%85%D8%A7-%D8%B2%D8%A7%D9%84%D8%AA-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A9-%D8%A8%D8%B4%D8%A7%D9%86-%D8%B3%D9%8A%D8%A7%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%85-%D8%A7%D9%84%D8%A7%D9%85%D9%8A%D8%B1%D9%83%D9%8A%D8%A9
11507,https://www.onearabia.me/business/uae-firm-joins-global-solar-partnership-egypt-220m-investment-011-120531.html?28082025175034,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.onearabia.me/business/uae-firm-joins-global-solar-partnership-egypt-220m-investment-011-120531.html?28082025175034 on URL https://www.onearabia.me/business/uae-firm-joins-global-solar-partnership-egypt-220m-investment-011-120531.html?28082025175034
9457,https://cnnbusinessarabic.com/tags/%D8%A5%D9%85-%D8%A8%D9%8A-%D9%85%D8%A7%D8%AA%D8%B1%D9%8A%D8%A7%D9%84%D8%B2,Article `download()` failed with 403 Client Error: Forbidden for url: https://cnnbusinessarabic.com/tags/%D8%A5%D9%85-%D8%A8%D9%8A-%D9%85%D8%A7%D8%AA%D8%B1%D9%8A%D8%A7%D9%84%D8%B2 on URL https://cnnbusinessarabic.com/tags/%D8%A5%D9%85-%D8%A8%D9%8A-%D9%85%D8%A7%D8%AA%D8%B1%D9%8A%D8%A7%D9%84%D8%B2
17,https://www.alwafd.news/5672008,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.alwafd.news/5672008 on URL https://www.alwafd.news/5672008
9492,https://almsaey.akhbarelyom.com/news/newdetails/3509762/1/%D9%85%D8%AF%D8%B1%D8%A8-%D8%A7%D9%84%D8%A5%D8%B3%D9%85%D8%A7%D8%B9%D9%8A%D9%84%D9%8A-%D8%B3%D9%86%D8%A8%D8%B0%D9%84-%D8%A3%D9%82%D8%B5%D9%89-%D9%85%D8%A7-%D9%84%D8%AF%D9%8A%D9%86%D8%A7-%D9%84%D8%A5%D8%B3%D8%B9,Article `download()` failed with 403 Client Error: Forbidden for url: https://almsaey.akhbarelyom.com/news/newdetails/3509762/1/%D9%85%D8%AF%D8%B1%D8%A8-%D8%A7%D9%84%D8%A5%D8%B3%D9%85%D8%A7%D8%B9%D9%8A%D9%84%D9%8A-%D8%B3%D9%86%D8%A8%D8%B0%D9%84-%D8%A3%D9%82%D8%B5%D9%89-%D9%85%D8%A7-%D9%84%D8%AF%D9%8A%D9%86%D8%A7-%D9%84%D8%A5%D8%B3%D8%B9 on URL https://almsaey.akhbarelyom.com/news/newdetails/3509762/1/%D9%85%D8%AF%D8%B1%D8%A8-%D8%A7%D9%84%D8%A5%D8%B3%D9%85%D8%A7%D8%B9%D9%8A%D9%84%D9%8A-%D8%B3%D9%86%D8%A8%D8%B0%D9%84-%D8%A3%D9%82%D8%B5%D9%89-%D9%85%D8%A7-%D9%84%D8%AF%D9%8A%D9%86%D8%A7-%D9%84%D8%A5%D8%B3%D8%B9
3159,https://www.sawtbeirut.com/lebanon-news/%D9%85%D8%B0%D9%83%D8%B1%D8%A9-%D9%85%D9%86-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A8%D8%B4%D8%A3%D9%86-%D8%A7%D8%B3%D8%AA%D9%82%D8%AF%D8%A7%D9%85-%D8%A7%D9%84%D8%B9%D8%A7%D9%85/,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.sawtbeirut.com/lebanon-news/%D9%85%D8%B0%D9%83%D8%B1%D8%A9-%D9%85%D9%86-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A8%D8%B4%D8%A3%D9%86-%D8%A7%D8%B3%D8%AA%D9%82%D8%AF%D8%A7%D9%85-%D8%A7%D9%84%D8%B9%D8%A7%D9%85/ on URL https://www.sawtbeirut.com/lebanon-news/%D9%85%D8%B0%D9%83%D8%B1%D8%A9-%D9%85%D9%86-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%B9%D9%85%D9%84-%D8%A8%D8%B4%D8%A3%D9%86-%D8%A7%D8%B3%D8%AA%D9%82%D8%AF%D8%A7%D9%85-%D8%A7%D9%84%D8%B9%D8%A7%D9%85/
7274,https://www.reuters.com/business/energy/russia-says-it-put-out-fire-large-oil-refinery-after-latest-ukrainian-drone-2025-08-28/,Article `download()` failed with 401 Client Error: HTTP Forbidden for url: https://www.reuters.com/business/energy/russia-says-it-put-out-fire-large-oil-refinery-after-latest-ukrainian-drone-2025-08-28/ on URL https://www.reuters.com/business/energy/russia-says-it-put-out-fire-large-oil-refinery-after-latest-ukrainian-drone-2025-08-28/
8998,https://www.alkhaleej.ae/2025-08-28/%D8%B3%D9%88%D9%82-%D8%AF%D8%A8%D9%8A-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A-%D9%8A%D8%AD%D8%AF%D8%AF-%D8%B9%D8%B7%D9%84%D8%A9-%D8%A7%D9%84%D9%85%D9%88%D9%84%D8%AF-%D8%A7%D9%84%D9%86%D8%A8%D9%88%D9%8A-%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81-6059226/%D8%A3%D8%B3%D9%88%D8%A7%D9%82-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA/%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.alkhaleej.ae/2025-08-28/%D8%B3%D9%88%D9%82-%D8%AF%D8%A8%D9%8A-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A-%D9%8A%D8%AD%D8%AF%D8%AF-%D8%B9%D8%B7%D9%84%D8%A9-%D8%A7%D9%84%D9%85%D9%88%D9%84%D8%AF-%D8%A7%D9%84%D9%86%D8%A8%D9%88%D9%8A-%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81-6059226/%D8%A3%D8%B3%D9%88%D8%A7%D9%82-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA/%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF on URL https://www.alkhaleej.ae/2025-08-28/%D8%B3%D9%88%D9%82-%D8%AF%D8%A8%D9%8A-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A-%D9%8A%D8%AD%D8%AF%D8%AF-%D8%B9%D8%B7%D9%84%D8%A9-%D8%A7%D9%84%D9%85%D9%88%D9%84%D8%AF-%D8%A7%D9%84%D9%86%D8%A8%D9%88%D9%8A-%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81-6059226/%D8%A3%D8%B3%D9%88%D8%A7%D9%82-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA/%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF
