rssid,url,db_title,found_title
5147,https://www.youm7.com/story/2025/8/28/%D8%A3%D8%AD%D9%85%D8%AF-%D9%87%D9%86%D9%88-%D9%8A%D9%83%D8%B4%D9%81-%D9%84%D9%80-%D8%A7%D9%84%D9%8A%D9%88%D9%85-%D8%A7%D9%84%D8%B3%D8%A7%D8%A8%D8%B9-%D9%87%D9%8A%D9%83%D9%84%D8%A9-%D9%84%D8%AC%D8%A7%D9%86-%D8%A7%D9%84%D8%A3%D8%B9%D9%84%D9%89-%D9%84%D9%84%D8%AB%D9%82%D8%A7%D9%81%D8%A9/7103605,أحمد هنو يكشف لـ اليوم السابع.. هيكلة لجان الأعلى للثقافة فى انتظار تعديل لائحة المجلس.. إعادة إطلاق مجلة الخيال بعد توقف 8 سنوات.. قصور ثقافة جديدة بالمحافظات.. وعودة قوية لبينالى الإسكندرية بعد غياب 12 عاما,أحمد هنو يكشف لـ اليوم السابع.. هيكلة لجان الأعلى للثقافة فى انتظار تعديل لائحة المجلس.. إعادة إطلاق مجلة الخيال بعد توقف 8 سنوات.. قصور ثقافة جديدة بالمحافظات.. وعودة قوية لبينالى الإسكندرية بعد غياب
11277,https://www.thesun.co.uk/tv/36471326/bbc-quiz-impossible-player-loses-jackpot-music-question/,Watch the moment Impossible contestant loses out on £10k jackpot on tricky music question – could you get it right?,Help us verify you as a real visitor
3158,https://alahednews.news/post/325789/%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D8%A3%D9%87%D8%A7%D9%84%D9%8A-%D8%A7%D9%84%D8%AF%D9%84%D8%A7%D9%81%D8%A9-%D9%8A%D9%85%D9%86%D8%B9%D9%88%D9%86-%D8%AF%D9%88%D8%B1%D9%8A%D8%A9-%D9%84-%D8%A7%D9%84%D9%8A%D9%88%D9%86%D9%8A%D9%81%D9%8A%D9%84-%D9%85%D9%86-%D8%AF%D8%AE%D9%88%D9%84-%D8%A7%D9%84%D8%A8%D9%84%D8%AF%D8%A9-%D8%AF%D9%88%D9%86-%D9%85%D8%B1%D8%A7%D9%81%D9%82%D8%A9-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D9%84%D8%A8%D9%86%D8%A7%D9%86%D9%8A,موقع العهد الإخباري | لبنان| أهالي الدلافة يمنعون دورية لـ,موقع العهد الإخباري : الصفحة الرئيسية
6024,https://www.khabaralyoum.com/news/get_news/967808/باسل-عادل:-باخد-من-قوت-ولادى-وشقايا-علشان-تمويل-حزب-الوعي,باسل عادل باخد من قوت ولادى وشقايا علشان تمويل حزب الوعي,فنون » اليوم السابع » باسل عادل: باخد من قوت ولادى وشقايا علشان تمويل حزب الوعي
207,https://liveegy.com/%d8%a7%d9%84%d9%85%d8%b4%d9%8a-%d8%a8%d8%b9%d8%af-%d8%a7%d9%84%d8%a3%d9%83%d9%84-%d9%85%d8%a8%d8%a7%d8%b4%d8%b1%d8%a9-%d9%87%d9%84-%d9%87%d9%88-%d9%85%d9%81%d9%8a%d8%af-%d8%a3%d9%85-%d9%85%d8%b6/,المشي بعد الأكل مباشرة .. هل هو مفيد أم مضر؟,المشي بعد الأكل مباشرة: هل هو مفيد أم مضر؟ يُعتبر المشي من الأنشطة البدنية البسيطة والمتاحة للجميع، وكثيرًا ما يُطرح سؤال حول جدوى المشي بعد
3799,https://sahafa24.com/show771656399.html,المكلا.. الوكيل باصريح يدشن ورشة العمل التعريفية بنظام المشتريات في منظمة  الفاو,المكلا.. الوكيل باصريح يدشن ورشة العمل التعريفية بنظام المشتريات في منظمة الفاو
6024,https://www.khabaralyoum.com/news/get_news/966524/أستاذ-بالأزهر:-العامية-المصرية-نتاج-عبقرية-وخصوصية-وهوية-فريدة-للشعب-المصري,أستاذ بالأزهر العامية المصرية نتاج عبقرية وخصوصية وهوية فريدة للشعب المصري,فنون » اليوم السابع » أستاذ بالأزهر: العامية المصرية نتاج عبقرية وخصوصية وهوية فريدة للشعب المصري
2264,https://alforatnews.iq/news/%D8%A8%D8%A7%D9%84%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D9%84%D8%AD%D8%B8%D8%A9-%D8%A7%D8%BA%D8%AA%D9%8A%D8%A7%D9%84-%D8%B1%D8%A6%D9%8A%D8%B3-%D9%86%D8%A7%D8%AF-%D8%AA%D8%B1%D9%83%D9%8A-%D8%A8%D8%B7%D9%84%D9%82-%D9%86%D8%A7%D8%B1%D9%8A-%D9%81%D9%8A-%D8%B1%D8%A3%D8%B3%D9%87%C2%A0%D8%A8%D8%A7%D8%B3%D8%B7%D9%86%D8%A8%D9%88%D9%84,Just,بالفيديو.. لحظة اغتيال رئيس ناد تركي بطلق ناري في رأسه باسطنبول
8505,https://arqam.news/481282/,"HUAWEI Partners with Valu to Redefine Tablet Accessibility in Egypt with the MatePad 11.5   Cairo, Egypt — August 28, 2025: HUAWEI has officially launched the HUAWEI MatePad 11.5 in Egypt, unveiling a special collaboration with Valu to make the device more accessible. Customers can now purchase the tablet in cash or through Valu with zero fees, no down payment, and flexible payment plans of up to 12 months. Priced at EGP 25,999, this exclusive offer is valid until September 30 across HUAWEI’s HES, online store, and certified retailers nationwide. Redefining the tablet experience, the HUAWEI MatePad 11.5 combines powerful performance with a stunning 120 Hz PaperMatte Display, upgraded HUAWEI Notes, and the creative GoPaint app, making it the ultimate tool for both professionals and students. Whether jotting down notes, collaborating on projects, or enjoying immersive media, the MatePad 11.5 is designed to deliver productivity, creativity, and entertainment in one sleek device.","HUAWEI Partners with Valu to Redefine Tablet Accessibility in Egypt with the MatePad 11.5  Cairo, Egypt — August 28, 2025: HUAWEI has officially launched the HUAWEI MatePad 11.5 in Egypt, unveiling a "
6339,https://arab.sahafahh.net/story/23831543/%D8%AA%D8%A7%D9%8A%D9%84%D9%88%D8%B1-%D8%B3%D9%88%D9%8A%D9%81%D8%AA-%D8%AA%D8%B4%D8%B9%D9%84-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%AA%D9%88%D8%A7%D8%B5%D9%84-%D9%88%D8%AA%D8%B1%D8%A7%D9%85%D8%A8-%D9%8A,تايلور سويفت تشعل مواقع التواصل.. وترامب يعلق!,-تايلور سويفت تشعل مواقع التواصل.. وترامب يعلق! ..
2089,https://www.guideautoweb.com/articles/79601/ram-se-ravise-et-annonce-une-bonne-nouvelle-pour-les-canadiens/,Ram annonce une bonne nouvelle pour les Canadiens,Ram se ravise et annonce une bonne nouvelle pour les Canadiens
2318,https://www.bna.bh/news?cms=q8FmFJgiscL2fwIzON1%2bDqAG2D0brp%2bQsGDVDyWgASU%3d,ناصر بن حمد:  دوار معسكر الروضة شاهدٌ على إنجاز رجال الحرس الملكي بالوصول إلى قمة جبل إيفرست,ناصر بن حمد: دوار معسكر الروضة شاهدٌ على إنجاز رجال الحرس الملكي بالوصول إلى قمة جبل إيفرست
5442,https://voi.id/olahraga/509577/tibo-monabesa-berambisi-putus-rekor-nikhemttola,Tibo Monabesa Berambisi Putus Rekor Nikhemttola,"Benfica Singkirkan Fenerbahce, Ini Dia 34 Tim yang Berlaga di Liga Champions"
9204,https://www.theregister.com/2025/08/27/popular_nodejs_utility_used_by/,Putin on the code: DoD reportedly relies on utility written by Russian dev,Putin on the code: DoD reportedly relies on utility written by Russia-based Yandex dev
3094,https://www.wam.ae/article/37y2k4qv-%25D8%25A7%25D9%2584%25D8%25A5%25D9%2585%25D8%25A7%25D8%25B1%25D8%25A7%25D8%25AA-%25D8%25A7%25D9%2584%25D8%25B5%25D8%25AD%25D9%258A%25D8%25A9-%25D8%25A7%25D9%2584%25D9%2585%25D8%25B1%25D8%25A3%25D8%25A9-%25D8%25A7%25D9%2584%25D8%25A5%25D9%2585%25D8%25A7%25D8%25B1%25D8%25A7%25D8%25AA%25D9%258A%25D8%25A9-%25D8%25B4%25D8%25B1%25D9%258A%25D9%2583-%25D9%2581%25D8%25A7%25D8%25B9%25D9%2584-%25D8%25B5%25D9%258A%25D8%25A7%25D8%25BA%25D8%25A9,"""الإمارات الصحية"" :المرأة الإماراتية شريك فاعل في صياغة مستقبل الرعاية الصحية",وكالة أنباء الإمارات
9371,https://www.dostor.org/5193992,أكرم القصاص: مصر وقطر تبذلان جهود مضنية لوقف إطلاق النار في غزة,أكرم القصاص: مصر وقطر تبذلان جهودًا مضنية لوقف إطلاق النار في غزة
2599,https://beiruttime-lb.com/%d8%b9%d8%a7%d8%ac%d9%84-%d8%a7%d9%84%d9%82%d9%8a%d8%a7%d8%af%d9%8a-%d8%a8%d8%a3%d9%86%d8%b5%d8%a7%d8%b1-%d8%a7%d9%84%d9%84%d9%87-%d9%86%d8%b5%d8%b1-%d8%a7%d9%84%d8%af%d9%8a%d9%86-%d8%b9%d8%a7%d9%85-5/,عاجل | القيادي بأنصار الله نصر الدين عامر للجزيرة: ننتظر بيانا من الجهات الصحية للإعلان عن شهداء ومصابي العدوان… #عاجل   الجزيرة,القيادي بأنصار الله نصر الدين عامر للجزيرة: ننتظر بيانا من الجهات الصحية للإعلان عن شهداء ومصابي العدوان... #عاجل الجزيرة - بتوقيت بيروت
6028,https://www.khabaralyoum.com/news/get_news/967984/بعد-أن-ساعد-مراهقًا-على-إنهاء-حياته..-8-نصائح-لحماية-أبنائك-من-مخاطر-تطبيق-«ChatGPT»,بعد أن ساعد مراهقًا على إنهاء حياته..  نصائح لحماية أبنائك من مخاطر تطبيق «ChatGPT»,منوعات » المصري اليوم » بعد أن ساعد مراهقًا على إنهاء حياته.. 8 نصائح لحماية أبنائك من مخاطر تطبيق «ChatGPT»
2136,https://www.journaldequebec.com/2025/08/27/us-open--felix-auger-aliassime-denis-shapovalov-gabriel-diallo--les-canadiens-vont-envahir-new-york-jeudi,"US Open | Félix Auger-Aliassime, Denis Shapovalov, Gabriel Diallo et Leylah Fernandez: les Canadiens vont envahir New York, jeudi","Félix Auger-Aliassime, Denis Shapovalov, Gabriel Diallo et Leylah Fernandez: les Canadiens vont envahir New York, jeudi"
5698,https://www.erembusiness.com/videos/veatr8v,بين الماضي والحاضر: هل أصبحت التربية مجرد فواتير؟,بين الماضي والحاضر.. هل أصبحت التربية مجرد فواتير؟
2599,https://beiruttime-lb.com/%d8%b9%d8%a7%d8%ac%d9%84-%d8%a7%d9%84%d9%82%d9%8a%d8%a7%d8%af%d9%8a-%d8%a8%d8%a3%d9%86%d8%b5%d8%a7%d8%b1-%d8%a7%d9%84%d9%84%d9%87-%d9%86%d8%b5%d8%b1-%d8%a7%d9%84%d8%af%d9%8a%d9%86-%d8%b9%d8%a7%d9%85-4/,عاجل | القيادي بأنصار الله نصر الدين عامر للجزيرة: الرواية الإسرائيلية متخبطة ولا صحة لما يقولون من استهداف قيادات… #عاجل   الجزيرة,القيادي بأنصار الله نصر الدين عامر للجزيرة: الرواية الإسرائيلية متخبطة ولا صحة لما يقولون من استهداف قيادات... #عاجل الجزيرة - بتوقيت بيروت
9285,https://gulfnews.com/entertainment/arts-culture/sulyap-20-a-stunning-celebration-of-filipino-culture-at-toda-dubai-on-august-31-1.500248551,Discover the culture of the Philippines at TODA Dubai,Discover Filipino heritage through art at Sulyap: Padayon sa Kapuluan ng Pangarap at TODA Dubai
3742,https://7adramout.net/%d8%a7%d9%84%d8%ad%d8%b1%d9%8a%d9%81%d8%a9-%d9%85%d8%b3%d8%a7%d8%b1-%d9%8a%d8%af%d8%ae%d9%84-%d9%85%d8%b9%d8%b3%d9%83%d8%b1%d9%8b%d8%a7-%d9%85%d8%ba%d9%84%d9%82%d9%8b%d8%a7-%d8%b9%d9%82%d8%a8-%d9%85/,الحريفة | مسار يدخل معسكرًا مغلقًا عقب مباراة الزمالك.. فيديو,مسار يدخل معسكرًا مغلقًا عقب مباراة الزمالك.. فيديو
3090,https://www.wam.ae/article/blf91no-%25D8%25B1%25D8%25A7%25D8%25B4%25D8%25AF-%25D8%25A8%25D9%2586-%25D8%25AD%25D9%2585%25D9%258A%25D8%25AF-%25D8%25A7%25D9%2584%25D9%2585%25D8%25B1%25D8%25A3%25D8%25A9-%25D8%25A7%25D9%2584%25D8%25A5%25D9%2585%25D8%25A7%25D8%25B1%25D8%25A7%25D8%25AA%25D9%258A%25D8%25A9-%25D8%25A3%25D8%25B3%25D8%25A7%25D8%25B3-%25D8%25A7%25D9%2584%25D8%25AA%25D9%2585%25D9%258A%25D8%25B2-%25D9%2588%25D8%25B9%25D9%2586%25D9%2588%25D8%25A7%25D9%2586,راشد بن حميد: المرأة الإماراتية أساس التميز وعنوان الإنجاز,وكالة أنباء الإمارات
11591,https://www.hotelnewsresource.com/article137862.html,"HFTP Announces 2025 CHAE of the Year Award Recipient: Rebecca Bennett, CHAE Tripleseat Wins 2025 APPEALIE SaaS Customer Success ...","HFTP Announces 2025 CHAE of the Year Award Recipient: Rebecca Bennett, CHAE"
1040,https://liveegy.com/%D8%B1%D9%8A%D9%86%D9%88-%D8%AF%D8%A7%D8%B3%D8%AA%D8%B1-2025-%D8%AA%D8%AC%D8%AF%D9%8A%D8%AF-%D8%B4%D8%A7%D9%85%D9%84-%D8%A8%D8%B3%D8%B9%D8%B1-%D9%84%D8%A7-%D9%8A%D8%B2%D8%A7%D9%84-%D8%AA%D9%86%D8%A7/,رينو داستر 2025: تجديد شامل بسعر لا يزال تنافسيًا,لطالما عُرفت رينو داستر بكونها الخيار الأمثل لمن يبحثون عن سيارة SUV عملية وقوية بسعر معقول. ومع إطلاق موديل 2025 الجديد كليًا، لم تتخل الشركة
2554,https://www.alalam.ir/news/7296018,"أطباء السودان: ""الدعم السريع"" تقتل 24 شخصا في الفاشر",أطباء السودان: الدعم السريع تقتل 24 شخصا في الفاشر
4140,https://middle-east-online.com/%D9%87%D9%84-%D8%AD%D9%85%D8%A7%D8%B3-%D8%B9%D9%84%D9%89-%D9%85%D8%B4%D8%A7%D8%B1%D9%81-%D8%A7%D9%84%D8%A7%D9%86%D9%87%D9%8A%D8%A7%D8%B1%D8%9F,هل حماس على مشارف الانهيار؟ | أحمد عبدالوهاب,هل حماس على مشارف الانهيار؟
314,https://alboslanews.com/%D8%A3%D8%B3%D9%88%D8%A7%D9%82-%D9%85%D8%A7%D9%84/%D8%AE%D8%A8%D8%B1%D8%A7%D8%A1-%D9%8A%D9%82%D9%8A%D9%85%D9%88%D9%86-%D8%B7%D8%B1%D9%88%D8%AD%D8%A7%D8%AA-%D9%81%D8%A7%D9%84%D9%8A%D9%88-%D9%88%D8%A8%D9%86%D9%8A%D8%A7%D9%86-%D9%88%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A%D8%A9-%D9%84%D9%84%D8%B7%D8%A8%D8%A7%D8%B9%D8%A9-%D9%81%D9%89-%D8%A7%D9%84%D8%A8%D9%88%D8%B1%D8%B5%D8%A9-%D8%A7%D9%84%D9%85%D8%B5%D8%B1%D9%8A%D8%A9-400838,"خبراء يقيمون طروحات ""فاليو"" و""بنيان"" و""الوطنية للطباعة"" فى البورصة المصرية","خبراء يقيمون طروحات ""فاليو"" و""بنيان"" و""الوطنية للطباعة"" في البورصة المصرية"
3093,https://www.wam.ae/ar/article/blf9156-%25D9%2588%25D8%25B2%25D9%258A%25D8%25B1-%25D8%25A7%25D9%2584%25D8%25B1%25D9%258A%25D8%25A7%25D8%25B6%25D8%25A9-%25D8%25A7%25D9%2584%25D9%2585%25D8%25B1%25D8%25A3%25D8%25A9-%25D8%25A7%25D9%2584%25D8%25A5%25D9%2585%25D8%25A7%25D8%25B1%25D8%25A7%25D8%25AA%25D9%258A%25D8%25A9-%25D8%25B1%25D9%2583%25D9%258A%25D8%25B2%25D8%25A9-%25D9%2585%25D8%25B3%25D9%258A%25D8%25B1%25D8%25A9-%25D8%25A7%25D9%2584%25D8%25AA%25D8%25B7%25D9%2588%25D8%25B1,وزير الرياضة: المرأة الإماراتية ركيزة مسيرة التطور والازدهار,وكالة أنباء الإمارات
4006,https://bethpress.com/News/Details/22148,الإبداع يتجدد في فومكس,وتعتبر اول وكالة أنباء سعودية
2264,https://alforatnews.iq/news/%D9%85%D9%8A%D8%B3%D8%A7%D9%86-%D8%A7%D9%84%D8%A5%D8%B7%D8%A7%D8%AD%D8%A9-%D8%A8%D8%AA%D8%A7%D8%AC%D8%B1-%D9%85%D8%AE%D8%AF%D8%B1%D8%A7%D8%AA-%D8%B6%D8%A8%D8%B7-%D8%A8%D8%AD%D9%88%D8%B2%D8%AA%D9%87-10-%D8%A2%D9%84%D8%A7%D9%81-%D8%AD%D8%A8%D8%A9-%D8%AA%D8%B1%D8%A7%D9%85%D8%A7%D8%AF%D9%88%D9%84,Just,ميسان.. الإطاحة بتاجر مخدرات ضبط بحوزته 10 آلاف حبة ترامادول
84,https://www.yallakora.com//egyptian-league/2977/news/521662/%d8%b3%d9%88%d9%83%d8%a7%d8%b1%d9%8a-%d9%84%d9%8a%d9%84%d8%a7-%d9%83%d9%88%d8%b1%d8%a9-%d8%a7%d9%84%d8%b3%d8%b9%d9%8a%d8%af-%d8%a7%d9%84%d8%a3%d9%81%d8%b6%d9%84-%d9%81%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d9%88%d8%a3%d9%81%d8%b6-%d9%84-%d8%a7%d9%84%d8%a3%d9%87%d9%84%d9%8a-%d8%b9%d9%84%d9%89-%d8%a7%d9%84%d8%b2%d9%85%d8%a7%d9%84%d9%83-%d9%84%d8%a3%d9%86%d9%87-%d9%86%d8%a7%d8%af%d9%8a-%d8%a7%d9%84%d9%82%d8%b1%d9%86,سوكاري: أفضّل الأهلي على الزمالك لأنه نادي القرن,سوكاري ليلا كورة: السعيد الأفضل في الدوري.. وأفضّل الأهلي على الزمالك لأنه نادي القرن
6339,https://arab.sahafahh.net/story/23832070/%D8%AC%D9%84%D8%A7%D9%84%D8%A9-%D8%A7%D9%84%D9%85%D9%84%D9%83-%D8%A7%D9%84%D9%85%D8%B9%D8%B8%D9%85-%D9%8A%D8%B5%D8%AF%D8%B1-%D9%85%D8%B1%D8%B3%D9%88%D9%85-%D8%A7-%D8%A8%D8%AA%D8%B9%D9%8A%D9%8A%D9%86-%D8%B1,جلالة الملك المعظم يصدر مرسومًا بتعيين رئيس لمركز الأرشيف الوطني,جلالة الملك المعظم يصدر مرسومًا بتعيين رئيس لمركز الأرشيف الوطني _أخبار البحرين
10162,https://rosaelyoussef.com/1325442/20-جنيها-مكسب-ارتفاع-سعر-الذهب-عيار-21-في-ختام-التعاملات,20 جنيها مكسب.. ارتفاع سعر الذهب عيار 21 في ختام التعاملات,20 جنيه مكسب.. ارتفاع سعر الذهب عيار 21 في ختام التعاملات
84,http://yallakora.com/carabao-cup/3004/news/521653/-%d8%a7%d9%84%d8%a8-%d8%ad-%d8%a7%d8%b1%d8%a9-%d9%8a%d8%ba%d8%b1%d9%82%d9%88%d9%86-%d8%a7%d9%84%d8%b4%d9%8a%d8%a7%d8%b7%d9%8a%d9%86-%d8%a3%d9%85%d8%a7%d9%85-%d9%86%d9%87%d8%b1-%d9%87%d8%a7%d9%85%d8%a8%d8%b1-%d9%82%d8%b5%d8%a9-%d8%ac%d8%b1%d9%8a%d9%85%d8%a8%d8%b3%d9%8a-%d8%aa%d8%a7%d9%88%d9%86-%d8%a7%d9%84%d8%b0%d9%8a-%d8%a3%d9%82%d8%b5%d9%89-%d9%8a%d9%88%d9%86%d8%a7%d9%8a%d8%aa%d8%af-%d9%85%d9%86-%d9%83%d8%a3%d8%b3-%d9%83%d8%a7%d8%b1%d8%a7%d8%a8%d8%a7%d9%88#HP_Reports,"""البَحّارة"" يغرقون الشياطين أمام نهر هامبر.. قصة جريمبسي تاون الذي أقصى يونايتد من كأس كاراباو حقق نادي جريمبسي تاون انتصارًا تاريخيًا على حساب نظيره مانشستر يونايتد، في الدور الثاني من كأس كاراباو، بركلات الترجيح، ليفجر الفريق الذين ينشط في الدرجة الرابعة، مفاجأة مدوية في عالم الكرة الإنجليزية. 28 أغسطس 2025 11:52 ص","""البَحّارة"" يغرقون الشياطين أمام نهر هامبر.. قصة جريمبسي تاون الذي أقصى يونايتد من كأس كاراباو"
1109,https://alanbatnews.net/article/463952,688 دينار سعر الذهب عيار 21 بالسوق المحلية,68.8 دينار سعر الذهب عيار 21 بالسوق المحلية
9221,https://www.theregister.com/2025/08/27/popular_nodejs_utility_used_by/,Putin on the code: DoD reportedly relies on utility written by Russian dev,Putin on the code: DoD reportedly relies on utility written by Russia-based Yandex dev
2108,https://torontosun.com/news/world/hundreds-honour-2-children-killed-and-17-people-wounded-in-shooting-at-a-minneapolis-catholic-school,Hundreds honour 2 children killed and 17 people wounded in shooting at a Minneapolis Catholic school,Authorities are looking for a motive for the shooter who killed 2 kids at a Minneapolis church
